*** This is NuSMV 2.7.0 (compiled on Fri Oct 25 17:21:01 2024)
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2024, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of NuSMV is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

-- specification AG !((endX_inside_limits & endY_inside_limits) & endZ_inside_limits)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    block4.block_y.sin_yaw = -64
    block4.block_y.cos_yaw = 77
    block4.block_y.cy.val = 77
    block4.block_y.sy.val = -64
    block4.block_p.pz2 = 27
    block4.block_p.px2 = 15
    block4.block_p.zhz2 = 34
    block4.block_p.zhy2 = 102
    block4.block_p.zhx2 = -5
    block4.block_p.xhz2 = -94
    block4.block_p.xhy2 = 45
    block4.block_p.xhx2 = -85
    block4.block_p.sin_p = -64
    block4.block_p.cos_p = 77
    block4.block_p.cp.val = 77
    block4.block_p.sp.val = -64
    block5.pz2 = 24
    block5.py2 = 35
    block5.px2 = 10
    block5.zhz2 = -33
    block5.zhy2 = 107
    block5.zhx2 = -58
    block5.xhz2 = -94
    block5.xhy2 = -30
    block5.xhx2 = -62
    block5.block_y.pz2 = 30
    block5.block_y.px2 = 15
    block5.block_y.zhz2 = 34
    block5.block_y.zhy2 = 102
    block5.block_y.zhx2 = -5
    block5.block_y.xhz2 = -94
    block5.block_y.xhy2 = 89
    block5.block_y.xhx2 = -36
    block5.block_y.sin_yaw = -64
    block5.block_y.cos_yaw = 77
    block5.block_y.cy.val = 77
    block5.block_y.sy.val = -64
    block5.block_p.pz2 = 24
    block5.block_p.py2 = 35
    block5.block_p.px2 = 10
    block5.block_p.zhz2 = -33
    block5.block_p.zhy2 = 107
    block5.block_p.zhx2 = -58
    block5.block_p.xhz2 = -94
    block5.block_p.xhy2 = -30
    block5.block_p.xhx2 = -62
    block5.block_p.sin_p = -64
    block5.block_p.cos_p = 77
    block5.block_p.cp.val = 77
    block5.block_p.sp.val = -64
  -> State: 1.6 <-
    block1.block_y.yaw = 4
    block2.block_y.yaw = 5
    block2.block_p.pitch = 5
    block3.block_y.yaw = 5
    block3.block_p.pitch = 5
    block4.block_y.yaw = -5
    block4.block_p.pitch = -5
    block5.block_y.yaw = -5
    block5.block_p.pitch = -5
    endZ = 19
    endY = 28
    endX = 1
    block1.block_y.xhy2 = 141
    block1.block_y.xhx2 = 13
    block1.block_y.sin_yaw = 64
    block1.block_y.cos_yaw = 77
    block1.block_y.cy.val = 77
    block1.block_y.sy.val = 64
    block2.xhx2 = -11
    block2.block_y.xhx2 = -11
    block2.block_y.sin_yaw = 77
    block2.block_y.cos_yaw = 64
    block2.block_y.cy.val = 64
    block2.block_y.sy.val = 77
    block2.block_p.py2 = 2
    block2.block_p.px2 = 2
    block2.block_p.zhz2 = 94
    block2.block_p.zhy2 = -34
    block2.block_p.zhx2 = -34
    block2.block_p.xhz2 = 34
    block2.block_p.xhy2 = 94
    block2.block_p.xhx2 = 94
    block2.block_p.sin_p = 77
    block2.block_p.cos_p = 64
    block2.block_p.cp.val = 64
    block2.block_p.sp.val = 77
    block3.xhy2 = 69
    block3.xhx2 = -100
    block3.block_y.xhy2 = 69
    block3.block_y.xhx2 = -100
    block3.block_y.sin_yaw = 77
    block3.block_y.cos_yaw = 64
    block3.block_y.cy.val = 64
    block3.block_y.sy.val = 77
    block3.block_p.py2 = 4
    block3.block_p.px2 = 14
    block3.block_p.zhz2 = 94
    block3.block_p.zhy2 = -61
    block3.block_p.zhx2 = 40
    block3.block_p.xhz2 = 34
    block3.block_p.xhy2 = 116
    block3.block_p.xhx2 = 31
    block3.block_p.sin_p = 77
    block3.block_p.cos_p = 64
    block3.block_p.cp.val = 64
    block3.block_p.sp.val = 77
    block4.pz2 = 25
    block4.py2 = 23
    block4.px2 = 11
    block4.zhz2 = 17
    block4.zhy2 = 85
    block4.zhx2 = -45
    block4.xhz2 = -98
    block4.xhy2 = 5
    block4.xhx2 = -102
    block4.block_y.xhx2 = -10
    block4.block_y.sin_yaw = -77
    block4.block_y.cos_yaw = 64
    block4.block_y.cy.val = 64
    block4.block_y.sy.val = -77
    block4.block_p.pz2 = 25
    block4.block_p.py2 = 23
    block4.block_p.px2 = 11
    block4.block_p.zhz2 = 17
    block4.block_p.zhy2 = 85
    block4.block_p.zhx2 = -45
    block4.block_p.xhz2 = -98
    block4.block_p.xhy2 = 5
    block4.block_p.xhx2 = -102
    block4.block_p.sin_p = -77
    block4.block_p.cos_p = 64
    block4.block_p.cp.val = 64
    block4.block_p.sp.val = -77
    block5.pz2 = 19
    block5.py2 = 28
    block5.px2 = 1
    block5.zhz2 = -64
    block5.zhy2 = 58
    block5.zhx2 = -107
    block5.xhz2 = -75
    block5.xhy2 = -62
    block5.xhx2 = -30
    block5.block_y.pz2 = 26
    block5.block_y.py2 = 31
    block5.block_y.px2 = 7
    block5.block_y.zhz2 = 17
    block5.block_y.zhy2 = 85
    block5.block_y.zhx2 = -45
    block5.block_y.xhz2 = -98
    block5.block_y.xhy2 = 81
    block5.block_y.xhx2 = -61
    block5.block_y.sin_yaw = -77
    block5.block_y.cos_yaw = 64
    block5.block_y.cy.val = 64
    block5.block_y.sy.val = -77
    block5.block_p.pz2 = 19
    block5.block_p.py2 = 28
    block5.block_p.px2 = 1
    block5.block_p.zhz2 = -64
    block5.block_p.zhy2 = 58
    block5.block_p.zhx2 = -107
    block5.block_p.xhz2 = -75
    block5.block_p.xhy2 = -62
    block5.block_p.xhx2 = -30
    block5.block_p.sin_p = -77
    block5.block_p.cos_p = 64
    block5.block_p.cp.val = 64
    block5.block_p.sp.val = -77
  -> State: 1.7 <-
    block1.block_y.yaw = 5
    block2.block_y.yaw = 6
    block3.block_y.yaw = 6
    block3.block_p.pitch = 6
    block5.block_y.yaw = -6
    block5.block_p.pitch = -6
    endZ = 18
    endY = 21
    endX = -2
    block1.block_y.xhx2 = -13
    block1.block_y.sin_yaw = 77
    block1.block_y.cos_yaw = 64
    block1.block_y.cy.val = 64
    block1.block_y.sy.val = 77
    block2.xhy2 = 119
    block2.xhx2 = -32
    block2.block_y.xhy2 = 119
    block2.block_y.xhx2 = -32
    block2.block_y.sin_yaw = 87
    block2.block_y.cos_yaw = 50
    block2.block_y.cy.val = 50
    block2.block_y.sy.val = 87
    block3.xhy2 = 31
    block3.xhx2 = -119
    block3.block_y.xhy2 = 31
    block3.block_y.xhx2 = -119
    block3.block_y.sin_yaw = 87
    block3.block_y.cos_yaw = 50
    block3.block_y.cy.val = 50
    block3.block_y.sy.val = 87
    block3.block_p.pz2 = 24
    block3.block_p.py2 = 3
    block3.block_p.px2 = 15
    block3.block_p.zhz2 = 87
    block3.block_p.zhy2 = -78
    block3.block_p.zhx2 = 52
    block3.block_p.xhz2 = 50
    block3.block_p.xhy2 = 103
    block3.block_p.xhx2 = 27
    block3.block_p.sin_p = 87
    block3.block_p.cos_p = 50
    block3.block_p.cp.val = 50
    block3.block_p.sp.val = 87
    block4.py2 = 20
    block4.px2 = 10
    block4.zhy2 = 55
    block4.zhx2 = -59
    block4.xhy2 = -18
    block4.xhx2 = -114
    block4.block_y.xhy2 = 111
    block4.block_y.xhx2 = -52
    block4.block_p.py2 = 20
    block4.block_p.px2 = 10
    block4.block_p.zhy2 = 55
    block4.block_p.zhx2 = -59
    block4.block_p.xhy2 = -18
    block4.block_p.xhx2 = -114
    block5.pz2 = 18
    block5.py2 = 21
    block5.px2 = -2
    block5.zhz2 = -76
    block5.zhy2 = 11
    block5.zhx2 = -128
    block5.xhz2 = -63
    block5.xhy2 = -56
    block5.xhx2 = -5
    block5.block_y.py2 = 25
    block5.block_y.px2 = 5
    block5.block_y.zhy2 = 55
    block5.block_y.zhx2 = -59
    block5.block_y.xhy2 = 90
    block5.block_y.xhx2 = -72
    block5.block_y.sin_yaw = -87
    block5.block_y.cos_yaw = 50
    block5.block_y.cy.val = 50
    block5.block_y.sy.val = -87
    block5.block_p.pz2 = 18
    block5.block_p.py2 = 21
    block5.block_p.px2 = -2
    block5.block_p.zhz2 = -76
    block5.block_p.zhy2 = 11
    block5.block_p.zhx2 = -128
    block5.block_p.xhz2 = -63
    block5.block_p.xhy2 = -56
    block5.block_p.xhx2 = -5
    block5.block_p.sin_p = -87
    block5.block_p.cos_p = 50
    block5.block_p.cp.val = 50
    block5.block_p.sp.val = -87
  -> State: 1.8 <-
    block1.block_y.yaw = 6
    block2.block_y.yaw = 7
    block3.block_y.yaw = 7
    block3.block_p.pitch = 7
    block5.block_p.pitch = -7
    endZ = 17
    endY = 14
    endX = -3
    block1.block_y.xhy2 = 137
    block1.block_y.xhx2 = -37
    block1.block_y.sin_yaw = 87
    block1.block_y.cos_yaw = 50
    block1.block_y.cy.val = 50
    block1.block_y.sy.val = 87
    block2.xhy2 = 111
    block2.xhx2 = -52
    block2.block_y.xhy2 = 111
    block2.block_y.xhx2 = -52
    block2.block_y.sin_yaw = 94
    block2.block_y.cos_yaw = 34
    block2.block_y.cy.val = 34
    block2.block_y.sy.val = 94
    block3.xhy2 = -11
    block3.xhx2 = -122
    block3.block_y.xhy2 = -11
    block3.block_y.xhx2 = -122
    block3.block_y.sin_yaw = 94
    block3.block_y.cos_yaw = 34
    block3.block_y.cy.val = 34
    block3.block_y.sy.val = 94
    block3.block_p.pz2 = 23
    block3.block_p.py2 = 2
    block3.block_p.px2 = 16
    block3.block_p.zhz2 = 76
    block3.block_p.zhy2 = -87
    block3.block_p.zhx2 = 65
    block3.block_p.xhz2 = 64
    block3.block_p.xhy2 = 84
    block3.block_p.xhx2 = 29
    block3.block_p.sin_p = 94
    block3.block_p.cos_p = 34
    block3.block_p.cp.val = 34
    block3.block_p.sp.val = 94
    block4.py2 = 17
    block4.px2 = 9
    block4.zhy2 = 23
    block4.zhx2 = -61
    block4.xhy2 = -45
    block4.xhx2 = -116
    block4.block_y.xhy2 = 86
    block4.block_y.xhx2 = -86
    block4.block_p.py2 = 17
    block4.block_p.px2 = 9
    block4.block_p.zhy2 = 23
    block4.block_p.zhx2 = -61
    block4.block_p.xhy2 = -45
    block4.block_p.xhx2 = -116
    block5.pz2 = 17
    block5.py2 = 14
    block5.px2 = -3
    block5.zhz2 = -86
    block5.zhy2 = -34
    block5.zhx2 = -129
    block5.xhz2 = -49
    block5.xhy2 = -36
    block5.xhx2 = 17
    block5.block_y.py2 = 19
    block5.block_y.px2 = 3
    block5.block_y.zhy2 = 23
    block5.block_y.zhx2 = -61
    block5.block_y.xhy2 = 78
    block5.block_y.xhx2 = -97
    block5.block_p.pz2 = 17
    block5.block_p.py2 = 14
    block5.block_p.px2 = -3
    block5.block_p.zhz2 = -86
    block5.block_p.zhy2 = -34
    block5.block_p.zhx2 = -129
    block5.block_p.xhz2 = -49
    block5.block_p.xhy2 = -36
    block5.block_p.xhx2 = 17
    block5.block_p.sin_p = -94
    block5.block_p.cos_p = 34
    block5.block_p.cp.val = 34
    block5.block_p.sp.val = -94
  -> State: 1.9 <-
    block1.block_y.yaw = 7
    block2.block_y.yaw = 8
    block3.block_y.yaw = 8
    block3.block_p.pitch = 8
    block5.block_p.pitch = -8
    endZ = 16
    endY = 8
    endX = -1
    block1.block_y.xhy2 = 128
    block1.block_y.xhx2 = -60
    block1.block_y.sin_yaw = 94
    block1.block_y.cos_yaw = 34
    block1.block_y.cy.val = 34
    block1.block_y.sy.val = 94
    block2.xhy2 = 100
    block2.xhx2 = -70
    block2.block_y.xhy2 = 100
    block2.block_y.xhx2 = -70
    block2.block_y.sin_yaw = 98
    block2.block_y.cos_yaw = 17
    block2.block_y.cy.val = 17
    block2.block_y.sy.val = 98
    block3.xhy2 = -51
    block3.xhx2 = -109
    block3.block_y.xhy2 = -51
    block3.block_y.xhx2 = -109
    block3.block_y.sin_yaw = 98
    block3.block_y.cos_yaw = 17
    block3.block_y.cy.val = 17
    block3.block_y.sy.val = 98
    block3.block_p.pz2 = 22
    block3.block_p.px2 = 17
    block3.block_p.zhz2 = 63
    block3.block_p.zhy2 = -89
    block3.block_p.zhx2 = 77
    block3.block_p.xhz2 = 76
    block3.block_p.xhy2 = 66
    block3.block_p.xhx2 = 37
    block3.block_p.sin_p = 98
    block3.block_p.cos_p = 17
    block3.block_p.cp.val = 17
    block3.block_p.sp.val = 98
    block4.py2 = 15
    block4.px2 = 10
    block4.zhy2 = -7
    block4.zhx2 = -51
    block4.xhy2 = -71
    block4.xhx2 = -108
    block4.block_y.xhy2 = 51
    block4.block_y.xhx2 = -109
    block4.block_p.py2 = 15
    block4.block_p.px2 = 10
    block4.block_p.zhy2 = -7
    block4.block_p.zhx2 = -51
    block4.block_p.xhy2 = -71
    block4.block_p.xhx2 = -108
    block5.pz2 = 16
    block5.py2 = 8
    block5.px2 = -1
    block5.zhz2 = -93
    block5.zhy2 = -70
    block5.zhx2 = -114
    block5.xhz2 = -33
    block5.xhy2 = -5
    block5.xhx2 = 31
    block5.block_y.py2 = 15
    block5.block_y.px2 = 5
    block5.block_y.zhy2 = -7
    block5.block_y.zhx2 = -51
    block5.block_y.xhy2 = 58
    block5.block_y.xhx2 = -115
    block5.block_p.pz2 = 16
    block5.block_p.py2 = 8
    block5.block_p.px2 = -1
    block5.block_p.zhz2 = -93
    block5.block_p.zhy2 = -70
    block5.block_p.zhx2 = -114
    block5.block_p.xhz2 = -33
    block5.block_p.xhy2 = -5
    block5.block_p.xhx2 = 31
    block5.block_p.sin_p = -98
    block5.block_p.cos_p = 17
    block5.block_p.cp.val = 17
    block5.block_p.sp.val = -98
  -> State: 1.10 <-
    block1.block_y.yaw = 8
    block1.block_p.pitch = -4
    block2.block_y.yaw = 9
    block3.block_y.yaw = 9
    block3.block_p.pitch = 9
    block4.block_p.pitch = -6
    block5.block_p.pitch = -9
    endZ_inside_limits = TRUE
    endY_inside_limits = TRUE
    endX_inside_limits = TRUE
    endZ = 11
    endY = 6
    endX = 6
    block1.pz2 = 7
    block1.py2 = 6
    block1.px2 = 6
    block1.zhz2 = 77
    block1.zhy2 = 64
    block1.zhx2 = 64
    block1.xhz2 = -64
    block1.xhy2 = 77
    block1.xhx2 = 77
    block1.block_y.xhy2 = 115
    block1.block_y.xhx2 = -81
    block1.block_y.sin_yaw = 98
    block1.block_y.cos_yaw = 17
    block1.block_y.cy.val = 17
    block1.block_y.sy.val = 98
    block1.block_p.pz2 = 7
    block1.block_p.py2 = 6
    block1.block_p.px2 = 6
    block1.block_p.zhz2 = 77
    block1.block_p.zhy2 = 64
    block1.block_p.zhx2 = 64
    block1.block_p.xhz2 = -64
    block1.block_p.xhy2 = 77
    block1.block_p.xhx2 = 77
    block1.block_p.sin_p = -64
    block1.block_p.cos_p = 77
    block1.block_p.cp.val = 77
    block1.block_p.sp.val = -64
    block2.pz2 = 14
    block2.py2 = 12
    block2.px2 = 12
    block2.zhz2 = 77
    block2.zhy2 = 64
    block2.zhx2 = 64
    block2.xhz2 = -64
    block2.xhy2 = 77
    block2.xhx2 = -77
    block2.block_y.pz2 = 14
    block2.block_y.py2 = 12
    block2.block_y.px2 = 12
    block2.block_y.zhz2 = 77
    block2.block_y.zhy2 = 64
    block2.block_y.zhx2 = 64
    block2.block_y.xhz2 = -64
    block2.block_y.xhy2 = 77
    block2.block_y.xhx2 = -77
    block2.block_y.sin_yaw = 100
    block2.block_y.cos_yaw = 0
    block2.block_y.cy.val = 0
    block2.block_y.sy.val = 100
    block2.block_p.pz2 = 16
    block2.block_p.py2 = 5
    block2.block_p.px2 = 5
    block2.block_p.zhz2 = 98
    block2.block_p.zhy2 = -18
    block2.block_p.zhx2 = -18
    block2.block_p.xhz2 = 18
    block2.block_p.xhy2 = 98
    block2.block_p.xhx2 = 98
    block3.pz2 = 21
    block3.py2 = 18
    block3.px2 = 18
    block3.zhz2 = 77
    block3.zhy2 = 64
    block3.zhx2 = 64
    block3.xhz2 = -64
    block3.xhy2 = -77
    block3.xhx2 = -77
    block3.block_y.pz2 = 21
    block3.block_y.py2 = 18
    block3.block_y.px2 = 18
    block3.block_y.zhz2 = 77
    block3.block_y.zhy2 = 64
    block3.block_y.zhx2 = 64
    block3.block_y.xhz2 = -64
    block3.block_y.xhy2 = -77
    block3.block_y.xhx2 = -77
    block3.block_y.sin_yaw = 100
    block3.block_y.cos_yaw = 0
    block3.block_y.cy.val = 0
    block3.block_y.sy.val = 100
    block3.block_p.pz2 = 20
    block3.block_p.py2 = 5
    block3.block_p.px2 = 19
    block3.block_p.zhz2 = 64
    block3.block_p.zhy2 = -77
    block3.block_p.xhz2 = 77
    block3.block_p.xhy2 = 64
    block3.block_p.xhx2 = 64
    block3.block_p.sin_p = 100
    block3.block_p.cos_p = 0
    block3.block_p.cp.val = 0
    block3.block_p.sp.val = 100
    block4.pz2 = 20
    block4.px2 = 15
    block4.zhz2 = -17
    block4.zhy2 = -34
    block4.zhx2 = -34
    block4.xhy2 = -94
    block4.xhx2 = -94
    block4.block_y.pz2 = 28
    block4.block_y.py2 = 24
    block4.block_y.px2 = 24
    block4.block_y.zhz2 = 77
    block4.block_y.zhy2 = 64
    block4.block_y.zhx2 = 64
    block4.block_y.xhz2 = -64
    block4.block_y.xhy2 = 10
    block4.block_y.xhx2 = -108
    block4.block_p.pz2 = 20
    block4.block_p.px2 = 15
    block4.block_p.zhz2 = -17
    block4.block_p.zhy2 = -34
    block4.block_p.zhx2 = -34
    block4.block_p.xhy2 = -94
    block4.block_p.xhx2 = -94
    block4.block_p.sin_p = -87
    block4.block_p.cos_p = 50
    block4.block_p.cp.val = 50
    block4.block_p.sp.val = -87
    block5.pz2 = 11
    block5.py2 = 6
    block5.px2 = 6
    block5.zhz2 = -98
    block5.zhy2 = -94
    block5.zhx2 = -94
    block5.xhz2 = 17
    block5.xhy2 = 34
    block5.xhx2 = 34
    block5.block_y.pz2 = 19
    block5.block_y.py2 = 12
    block5.block_y.px2 = 12
    block5.block_y.zhz2 = -17
    block5.block_y.zhy2 = -34
    block5.block_y.zhx2 = -34
    block5.block_y.xhy2 = 34
    block5.block_y.xhx2 = -128
    block5.block_p.pz2 = 11
    block5.block_p.py2 = 6
    block5.block_p.px2 = 6
    block5.block_p.zhz2 = -98
    block5.block_p.zhy2 = -94
    block5.block_p.zhx2 = -94
    block5.block_p.xhz2 = 17
    block5.block_p.xhy2 = 34
    block5.block_p.xhx2 = 34
    block5.block_p.sin_p = -100
    block5.block_p.cos_p = 0
    block5.block_p.cp.val = 0
    block5.block_p.sp.val = -100
