*** This is NuSMV 2.7.0 (compiled on Fri Oct 25 17:21:01 2024)
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2024, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of NuSMV is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

-- specification AG !((endX_inside_limits & endY_inside_limits) & endZ_inside_limits)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    block3.block_p.py2 = 12
    block3.block_p.px2 = 19
    block3.block_p.zhy2 = -20
    block3.block_p.zhx2 = 55
    block3.block_p.xhy2 = 116
    block3.block_p.xhx2 = 54
    block3.block_p.sin_p = 77
    block3.block_p.cos_p = 64
    block3.block_p.cp.val = 64
    block3.block_p.sp.val = 77
    block4.pz2 = 32
    block4.px2 = 24
    block4.zhy2 = -20
    block4.zhx2 = 55
    block4.xhy2 = 32
    block4.xhx2 = 123
    block4.block_y.pz2 = 32
    block4.block_y.px2 = 24
    block4.block_y.zhy2 = -20
    block4.block_y.zhx2 = 55
    block4.block_y.xhy2 = 32
    block4.block_y.xhx2 = 123
    block4.block_y.sin_yaw = -77
    block4.block_y.cos_yaw = 64
    block4.block_y.cy.val = 64
    block4.block_y.sy.val = -77
    block4.block_p.pz2 = 28
    block4.block_p.py2 = 19
    block4.block_p.px2 = 26
    block4.block_p.zhz2 = 64
    block4.block_p.zhy2 = 76
    block4.block_p.zhx2 = 76
    block4.block_p.xhz2 = -77
    block4.block_p.xhy2 = 89
    block4.block_p.xhx2 = -7
    block4.block_p.sin_p = -77
    block4.block_p.cos_p = 64
    block4.block_p.cp.val = 64
    block4.block_p.sp.val = -77
  -> State: 1.7 <-
    block1.block_y.yaw = -6
    block1.block_p.pitch = -6
    block2.block_y.yaw = 6
    block2.block_p.pitch = -6
    block3.block_y.yaw = -6
    block3.block_p.pitch = 6
    block4.block_y.yaw = -6
    block4.block_p.pitch = -6
    endZ = 30
    endY = 14
    endX = 26
    block1.pz2 = 5
    block1.py2 = 8
    block1.px2 = 8
    block1.zhz2 = 50
    block1.zhy2 = 87
    block1.zhx2 = 87
    block1.xhz2 = -87
    block1.xhy2 = 50
    block1.xhx2 = 50
    block1.block_y.xhy2 = -37
    block1.block_y.xhx2 = 137
    block1.block_y.sin_yaw = -87
    block1.block_y.cos_yaw = 50
    block1.block_y.cy.val = 50
    block1.block_y.sy.val = -87
    block1.block_p.pz2 = 5
    block1.block_p.py2 = 8
    block1.block_p.px2 = 8
    block1.block_p.zhz2 = 50
    block1.block_p.zhy2 = 87
    block1.block_p.zhx2 = 87
    block1.block_p.xhz2 = -87
    block1.block_p.xhy2 = 50
    block1.block_p.xhx2 = 50
    block1.block_p.sin_p = -87
    block1.block_p.cos_p = 50
    block1.block_p.cp.val = 50
    block1.block_p.sp.val = -87
    block2.pz2 = 10
    block2.py2 = 16
    block2.px2 = 16
    block2.zhz2 = 50
    block2.zhy2 = 87
    block2.zhx2 = 87
    block2.xhz2 = -87
    block2.xhy2 = 68
    block2.xhx2 = -18
    block2.block_y.pz2 = 10
    block2.block_y.py2 = 16
    block2.block_y.px2 = 16
    block2.block_y.zhz2 = 50
    block2.block_y.zhy2 = 87
    block2.block_y.zhx2 = 87
    block2.block_y.xhz2 = -87
    block2.block_y.xhy2 = 68
    block2.block_y.xhx2 = -18
    block2.block_y.sin_yaw = 87
    block2.block_y.cos_yaw = 50
    block2.block_y.cy.val = 50
    block2.block_y.sy.val = 87
    block2.block_p.pz2 = 0
    block2.block_p.zhz2 = -50
    block2.block_p.zhy2 = 87
    block2.block_p.zhx2 = 87
    block2.block_p.xhz2 = -87
    block2.block_p.xhy2 = -50
    block2.block_p.xhx2 = -50
    block2.block_p.sin_p = -87
    block2.block_p.cos_p = 50
    block2.block_p.cp.val = 50
    block2.block_p.sp.val = -87
    block3.pz2 = 20
    block3.py2 = 15
    block3.px2 = 21
    block3.zhy2 = -15
    block3.zhx2 = 59
    block3.xhy2 = 109
    block3.xhx2 = 66
    block3.block_y.pz2 = 15
    block3.block_y.py2 = 24
    block3.block_y.px2 = 24
    block3.block_y.zhz2 = 50
    block3.block_y.zhy2 = 87
    block3.block_y.zhx2 = 87
    block3.block_y.xhz2 = -87
    block3.block_y.xhy2 = 49
    block3.block_y.xhx2 = 50
    block3.block_y.sin_yaw = -87
    block3.block_y.cos_yaw = 50
    block3.block_y.cy.val = 50
    block3.block_y.sy.val = -87
    block3.block_p.pz2 = 20
    block3.block_p.py2 = 15
    block3.block_p.px2 = 21
    block3.block_p.zhy2 = -15
    block3.block_p.zhx2 = 59
    block3.block_p.xhy2 = 109
    block3.block_p.xhx2 = 66
    block3.block_p.sin_p = 87
    block3.block_p.cos_p = 50
    block3.block_p.cp.val = 50
    block3.block_p.sp.val = 87
    block4.pz2 = 30
    block4.py2 = 14
    block4.px2 = 26
    block4.zhy2 = -15
    block4.zhx2 = 59
    block4.xhy2 = -2
    block4.xhx2 = 127
    block4.block_y.pz2 = 30
    block4.block_y.py2 = 14
    block4.block_y.px2 = 26
    block4.block_y.zhy2 = -15
    block4.block_y.zhx2 = 59
    block4.block_y.xhy2 = -2
    block4.block_y.xhx2 = 127
    block4.block_y.sin_yaw = -87
    block4.block_y.cos_yaw = 50
    block4.block_y.cy.val = 50
    block4.block_y.sy.val = -87
    block4.block_p.pz2 = 25
    block4.block_p.py2 = 23
    block4.block_p.px2 = 29
    block4.block_p.zhz2 = 50
    block4.block_p.zhy2 = 87
    block4.block_p.zhx2 = 86
    block4.block_p.xhz2 = -87
    block4.block_p.xhy2 = 67
    block4.block_p.xhx2 = -18
    block4.block_p.sin_p = -87
    block4.block_p.cos_p = 50
    block4.block_p.cp.val = 50
    block4.block_p.sp.val = -87
  -> State: 1.8 <-
    block1.block_y.yaw = -7
    block1.block_p.pitch = -7
    block2.block_y.yaw = 7
    block2.block_p.pitch = -7
    block3.block_y.yaw = -7
    block3.block_p.pitch = 7
    block4.block_y.yaw = -7
    block4.block_p.pitch = -7
    endZ = 24
    endY = 18
    endX = 28
    block1.pz2 = 3
    block1.py2 = 9
    block1.px2 = 9
    block1.zhz2 = 34
    block1.zhy2 = 94
    block1.zhx2 = 94
    block1.xhz2 = -94
    block1.xhy2 = 34
    block1.xhx2 = 34
    block1.block_y.xhy2 = -60
    block1.block_y.xhx2 = 128
    block1.block_y.sin_yaw = -94
    block1.block_y.cos_yaw = 34
    block1.block_y.cy.val = 34
    block1.block_y.sy.val = -94
    block1.block_p.pz2 = 3
    block1.block_p.py2 = 9
    block1.block_p.px2 = 9
    block1.block_p.zhz2 = 34
    block1.block_p.zhy2 = 94
    block1.block_p.zhx2 = 94
    block1.block_p.xhz2 = -94
    block1.block_p.xhy2 = 34
    block1.block_p.xhx2 = 34
    block1.block_p.sin_p = -94
    block1.block_p.cos_p = 34
    block1.block_p.cp.val = 34
    block1.block_p.sp.val = -94
    block2.pz2 = 6
    block2.py2 = 18
    block2.px2 = 18
    block2.zhz2 = 34
    block2.zhy2 = 94
    block2.zhx2 = 94
    block2.xhz2 = -94
    block2.xhy2 = 43
    block2.xhx2 = -20
    block2.block_y.pz2 = 6
    block2.block_y.py2 = 18
    block2.block_y.px2 = 18
    block2.block_y.zhz2 = 34
    block2.block_y.zhy2 = 94
    block2.block_y.zhx2 = 94
    block2.block_y.xhz2 = -94
    block2.block_y.xhy2 = 43
    block2.block_y.xhx2 = -20
    block2.block_y.sin_yaw = 94
    block2.block_y.cos_yaw = 34
    block2.block_y.cy.val = 34
    block2.block_y.sy.val = 94
    block2.block_p.pz2 = -4
    block2.block_p.py2 = 15
    block2.block_p.px2 = 15
    block2.block_p.zhz2 = -76
    block2.block_p.zhy2 = 63
    block2.block_p.zhx2 = 63
    block2.block_p.xhz2 = -63
    block2.block_p.xhy2 = -76
    block2.block_p.xhx2 = -76
    block2.block_p.sin_p = -94
    block2.block_p.cos_p = 34
    block2.block_p.cp.val = 34
    block2.block_p.sp.val = -94
    block3.pz2 = 15
    block3.py2 = 18
    block3.px2 = 23
    block3.zhz2 = 99
    block3.zhy2 = -8
    block3.zhx2 = 50
    block3.xhy2 = 102
    block3.xhx2 = 81
    block3.block_y.pz2 = 9
    block3.block_y.py2 = 27
    block3.block_y.px2 = 27
    block3.block_y.zhz2 = 34
    block3.block_y.zhy2 = 94
    block3.block_y.zhx2 = 94
    block3.block_y.xhz2 = -94
    block3.block_y.xhy2 = 33
    block3.block_y.xhx2 = 33
    block3.block_y.sin_yaw = -94
    block3.block_y.cos_yaw = 34
    block3.block_y.cy.val = 34
    block3.block_y.sy.val = -94
    block3.block_p.pz2 = 15
    block3.block_p.py2 = 18
    block3.block_p.px2 = 23
    block3.block_p.zhz2 = 99
    block3.block_p.zhy2 = -8
    block3.block_p.zhx2 = 50
    block3.block_p.xhy2 = 102
    block3.block_p.xhx2 = 81
    block3.block_p.sin_p = 94
    block3.block_p.cos_p = 34
    block3.block_p.cp.val = 34
    block3.block_p.sp.val = 94
    block4.pz2 = 24
    block4.py2 = 18
    block4.px2 = 28
    block4.zhz2 = 99
    block4.zhy2 = -8
    block4.zhx2 = 50
    block4.xhy2 = -41
    block4.xhx2 = 123
    block4.block_y.pz2 = 24
    block4.block_y.py2 = 18
    block4.block_y.px2 = 28
    block4.block_y.zhz2 = 99
    block4.block_y.zhy2 = -8
    block4.block_y.zhx2 = 50
    block4.block_y.xhy2 = -41
    block4.block_y.xhx2 = 123
    block4.block_y.sin_yaw = -94
    block4.block_y.cos_yaw = 34
    block4.block_y.cy.val = 34
    block4.block_y.sy.val = -94
    block4.block_p.pz2 = 18
    block4.block_p.py2 = 27
    block4.block_p.px2 = 32
    block4.block_p.zhz2 = 33
    block4.block_p.zhy2 = 93
    block4.block_p.zhx2 = 93
    block4.block_p.xhz2 = -93
    block4.block_p.xhy2 = 42
    block4.block_p.xhx2 = -19
    block4.block_p.sin_p = -94
    block4.block_p.cos_p = 34
    block4.block_p.cp.val = 34
    block4.block_p.sp.val = -94
  -> State: 1.9 <-
    block2.block_y.yaw = 8
    block3.block_y.yaw = -8
    block3.block_p.pitch = 8
    block4.block_y.yaw = -8
    block4.block_p.pitch = -8
    endY = 14
    endX = 26
    block2.xhy2 = 39
    block2.xhx2 = -27
    block2.block_y.xhy2 = 39
    block2.block_y.xhx2 = -27
    block2.block_y.sin_yaw = 98
    block2.block_y.cos_yaw = 17
    block2.block_y.cy.val = 17
    block2.block_y.sy.val = 98
    block3.py2 = 16
    block3.px2 = 22
    block3.zhz2 = 97
    block3.zhy2 = -22
    block3.zhx2 = 42
    block3.xhz2 = 17
    block3.xhy2 = 98
    block3.xhx2 = 87
    block3.block_y.sin_yaw = -98
    block3.block_y.cos_yaw = 17
    block3.block_y.cy.val = 17
    block3.block_y.sy.val = -98
    block3.block_p.py2 = 16
    block3.block_p.px2 = 22
    block3.block_p.zhz2 = 97
    block3.block_p.zhy2 = -22
    block3.block_p.zhx2 = 42
    block3.block_p.xhz2 = 17
    block3.block_p.xhy2 = 98
    block3.block_p.xhx2 = 87
    block3.block_p.sin_p = 98
    block3.block_p.cos_p = 17
    block3.block_p.cp.val = 17
    block3.block_p.sp.val = 98
    block4.py2 = 14
    block4.px2 = 26
    block4.zhz2 = 97
    block4.zhy2 = -22
    block4.zhx2 = 42
    block4.xhz2 = 17
    block4.xhy2 = -68
    block4.xhx2 = 110
    block4.block_y.py2 = 14
    block4.block_y.px2 = 26
    block4.block_y.zhz2 = 97
    block4.block_y.zhy2 = -22
    block4.block_y.zhx2 = 42
    block4.block_y.xhz2 = 17
    block4.block_y.xhy2 = -68
    block4.block_y.xhx2 = 110
    block4.block_y.sin_yaw = -98
    block4.block_y.cos_yaw = 17
    block4.block_y.cy.val = 17
    block4.block_y.sy.val = -98
    block4.block_p.py2 = 25
    block4.block_p.px2 = 31
    block4.block_p.zhy2 = 92
    block4.block_p.zhx2 = 92
    block4.block_p.xhz2 = -92
    block4.block_p.xhy2 = 38
    block4.block_p.xhx2 = -26
    block4.block_p.sin_p = -98
    block4.block_p.cos_p = 17
    block4.block_p.cp.val = 17
    block4.block_p.sp.val = -98
  -> State: 1.10 <-
    block2.block_y.yaw = 9
    block3.block_y.yaw = -9
    block3.block_p.pitch = 9
    block4.block_y.yaw = -9
    block4.block_p.pitch = -9
    endY = 12
    endX = 24
    block2.xhy2 = 34
    block2.xhx2 = -34
    block2.block_y.xhy2 = 34
    block2.block_y.xhx2 = -34
    block2.block_y.sin_yaw = 100
    block2.block_y.cos_yaw = 0
    block2.block_y.cy.val = 0
    block2.block_y.sy.val = 100
    block3.py2 = 15
    block3.px2 = 21
    block3.zhz2 = 94
    block3.zhy2 = -34
    block3.zhx2 = 34
    block3.xhz2 = 34
    block3.xhy2 = 94
    block3.xhx2 = 94
    block3.block_y.xhy2 = 34
    block3.block_y.xhx2 = 34
    block3.block_y.sin_yaw = -100
    block3.block_y.cos_yaw = 0
    block3.block_y.cy.val = 0
    block3.block_y.sy.val = -100
    block3.block_p.py2 = 15
    block3.block_p.px2 = 21
    block3.block_p.zhz2 = 94
    block3.block_p.zhy2 = -34
    block3.block_p.zhx2 = 34
    block3.block_p.xhz2 = 34
    block3.block_p.xhy2 = 94
    block3.block_p.xhx2 = 94
    block3.block_p.sin_p = 100
    block3.block_p.cos_p = 0
    block3.block_p.cp.val = 0
    block3.block_p.sp.val = 100
    block4.py2 = 12
    block4.px2 = 24
    block4.zhz2 = 94
    block4.zhy2 = -34
    block4.zhx2 = 34
    block4.xhz2 = 34
    block4.xhy2 = -94
    block4.xhx2 = 94
    block4.block_y.py2 = 12
    block4.block_y.px2 = 24
    block4.block_y.zhz2 = 94
    block4.block_y.zhy2 = -34
    block4.block_y.zhx2 = 34
    block4.block_y.xhz2 = 34
    block4.block_y.xhy2 = -94
    block4.block_y.xhx2 = 94
    block4.block_y.sin_yaw = -100
    block4.block_y.cos_yaw = 0
    block4.block_y.cy.val = 0
    block4.block_y.sy.val = -100
    block4.block_p.py2 = 24
    block4.block_p.px2 = 30
    block4.block_p.zhz2 = 34
    block4.block_p.zhy2 = 94
    block4.block_p.zhx2 = 94
    block4.block_p.xhz2 = -94
    block4.block_p.xhy2 = 34
    block4.block_p.xhx2 = -34
    block4.block_p.sin_p = -100
    block4.block_p.cos_p = 0
    block4.block_p.cp.val = 0
    block4.block_p.sp.val = -100
  -> State: 1.11 <-
    block2.block_y.yaw = 10
    block3.block_y.yaw = -10
    block3.block_p.pitch = 10
    block4.block_y.yaw = -10
    endZ = 22
    endY = 10
    endX = 22
    block2.xhy2 = 27
    block2.xhx2 = -39
    block2.block_y.xhy2 = 27
    block2.block_y.xhx2 = -39
    block2.block_y.sin_yaw = 98
    block2.block_y.cos_yaw = -17
    block2.block_y.cy.val = -17
    block2.block_y.sy.val = 98
    block3.pz2 = 14
    block3.py2 = 14
    block3.px2 = 20
    block3.zhz2 = 86
    block3.zhy2 = -42
    block3.zhx2 = 22
    block3.xhz2 = 49
    block3.xhy2 = 87
    block3.xhx2 = 98
    block3.block_y.xhy2 = 33
    block3.block_y.xhx2 = 33
    block3.block_y.sin_yaw = -98
    block3.block_y.cos_yaw = -17
    block3.block_y.cy.val = -17
    block3.block_y.sy.val = -98
    block3.block_p.pz2 = 14
    block3.block_p.py2 = 14
    block3.block_p.px2 = 20
    block3.block_p.zhz2 = 86
    block3.block_p.zhy2 = -42
    block3.block_p.zhx2 = 22
    block3.block_p.xhz2 = 49
    block3.block_p.xhy2 = 87
    block3.block_p.xhx2 = 98
    block3.block_p.sin_p = 98
    block3.block_p.cos_p = -17
    block3.block_p.cp.val = -17
    block3.block_p.sp.val = 98
    block4.pz2 = 22
    block4.py2 = 10
    block4.px2 = 22
    block4.zhz2 = 86
    block4.zhy2 = -42
    block4.zhx2 = 22
    block4.xhz2 = 49
    block4.xhy2 = -110
    block4.xhx2 = 68
    block4.block_y.pz2 = 22
    block4.block_y.py2 = 10
    block4.block_y.px2 = 22
    block4.block_y.zhz2 = 86
    block4.block_y.zhy2 = -42
    block4.block_y.zhx2 = 22
    block4.block_y.xhz2 = 49
    block4.block_y.xhy2 = -110
    block4.block_y.xhx2 = 68
    block4.block_y.sin_yaw = -98
    block4.block_y.cos_yaw = -17
    block4.block_y.cy.val = -17
    block4.block_y.sy.val = -98
    block4.block_p.py2 = 22
    block4.block_p.px2 = 29
    block4.block_p.zhz2 = 49
    block4.block_p.zhy2 = 87
    block4.block_p.zhx2 = 98
    block4.block_p.xhz2 = -86
    block4.block_p.xhy2 = 42
    block4.block_p.xhx2 = -22
  -> State: 1.12 <-
    block2.block_y.yaw = 11
    block3.block_y.yaw = -11
    block3.block_p.pitch = 11
    endZ = 20
    endY = 8
    endX = 18
    block2.xhy2 = 20
    block2.xhx2 = -43
    block2.block_y.xhy2 = 20
    block2.block_y.xhx2 = -43
    block2.block_y.sin_yaw = 94
    block2.block_y.cos_yaw = -34
    block2.block_y.cy.val = -34
    block2.block_y.sy.val = 94
    block3.pz2 = 13
    block3.py2 = 13
    block3.px2 = 18
    block3.zhz2 = 76
    block3.zhy2 = -50
    block3.zhx2 = 8
    block3.xhz2 = 63
    block3.xhy2 = 81
    block3.xhx2 = 102
    block3.block_y.sin_yaw = -94
    block3.block_y.cos_yaw = -34
    block3.block_y.cy.val = -34
    block3.block_y.sy.val = -94
    block3.block_p.pz2 = 13
    block3.block_p.py2 = 13
    block3.block_p.px2 = 18
    block3.block_p.zhz2 = 76
    block3.block_p.zhy2 = -50
    block3.block_p.zhx2 = 8
    block3.block_p.xhz2 = 63
    block3.block_p.xhy2 = 81
    block3.block_p.xhx2 = 102
    block3.block_p.sin_p = 94
    block3.block_p.cos_p = -34
    block3.block_p.cp.val = -34
    block3.block_p.sp.val = 94
    block4.pz2 = 20
    block4.py2 = 8
    block4.px2 = 18
    block4.zhz2 = 76
    block4.zhy2 = -50
    block4.zhx2 = 8
    block4.xhz2 = 63
    block4.xhy2 = -113
    block4.xhx2 = 62
    block4.block_y.pz2 = 20
    block4.block_y.py2 = 8
    block4.block_y.px2 = 18
    block4.block_y.zhz2 = 76
    block4.block_y.zhy2 = -50
    block4.block_y.zhx2 = 8
    block4.block_y.xhz2 = 63
    block4.block_y.xhy2 = -113
    block4.block_y.xhx2 = 62
    block4.block_p.pz2 = 19
    block4.block_p.py2 = 21
    block4.block_p.px2 = 28
    block4.block_p.zhz2 = 63
    block4.block_p.zhy2 = 81
    block4.block_p.zhx2 = 102
    block4.block_p.xhz2 = -76
    block4.block_p.xhy2 = 50
    block4.block_p.xhx2 = -8
  -> State: 1.13 <-
    block2.block_y.yaw = 12
    block3.block_y.yaw = -12
    block3.block_p.pitch = 12
    endZ = 18
    block2.xhy2 = 12
    block2.xhx2 = -46
    block2.block_y.xhy2 = 12
    block2.block_y.xhx2 = -46
    block2.block_y.sin_yaw = 87
    block2.block_y.cos_yaw = -50
    block2.block_y.cy.val = -50
    block2.block_y.sy.val = 87
    block3.pz2 = 12
    block3.zhz2 = 64
    block3.zhy2 = -57
    block3.zhx2 = -6
    block3.xhz2 = 76
    block3.xhy2 = 75
    block3.xhx2 = 104
    block3.block_y.xhy2 = 34
    block3.block_y.sin_yaw = -87
    block3.block_y.cos_yaw = -50
    block3.block_y.cy.val = -50
    block3.block_y.sy.val = -87
    block3.block_p.pz2 = 12
    block3.block_p.zhz2 = 64
    block3.block_p.zhy2 = -57
    block3.block_p.zhx2 = -6
    block3.block_p.xhz2 = 76
    block3.block_p.xhy2 = 75
    block3.block_p.xhx2 = 104
    block3.block_p.sin_p = 87
    block3.block_p.cos_p = -50
    block3.block_p.cp.val = -50
    block3.block_p.sp.val = 87
    block4.pz2 = 18
    block4.zhz2 = 64
    block4.zhy2 = -57
    block4.zhx2 = -6
    block4.xhz2 = 76
    block4.xhy2 = -114
    block4.xhx2 = 55
    block4.block_y.pz2 = 18
    block4.block_y.zhz2 = 64
    block4.block_y.zhy2 = -57
    block4.block_y.zhx2 = -6
    block4.block_y.xhz2 = 76
    block4.block_y.xhy2 = -114
    block4.block_y.xhx2 = 55
    block4.block_p.py2 = 20
    block4.block_p.zhz2 = 76
    block4.block_p.zhy2 = 75
    block4.block_p.zhx2 = 104
    block4.block_p.xhz2 = -64
    block4.block_p.xhy2 = 57
    block4.block_p.xhx2 = 6
  -> State: 1.14 <-
    block2.block_y.yaw = 13
    block3.block_y.yaw = -13
    block3.block_p.pitch = 13
    endY_inside_limits = TRUE
    endZ = 16
    endY = 6
    endX = 14
    block2.xhy2 = 4
    block2.xhx2 = -47
    block2.block_y.xhy2 = 4
    block2.block_y.xhx2 = -47
    block2.block_y.sin_yaw = 77
    block2.block_y.cos_yaw = -64
    block2.block_y.cy.val = -64
    block2.block_y.sy.val = 77
    block3.pz2 = 11
    block3.py2 = 12
    block3.px2 = 16
    block3.zhz2 = 50
    block3.zhy2 = -63
    block3.zhx2 = -23
    block3.xhz2 = 86
    block3.xhy2 = 69
    block3.xhx2 = 102
    block3.block_y.xhy2 = 33
    block3.block_y.sin_yaw = -77
    block3.block_y.cos_yaw = -64
    block3.block_y.cy.val = -64
    block3.block_y.sy.val = -77
    block3.block_p.pz2 = 11
    block3.block_p.py2 = 12
    block3.block_p.px2 = 16
    block3.block_p.zhz2 = 50
    block3.block_p.zhy2 = -63
    block3.block_p.zhx2 = -23
    block3.block_p.xhz2 = 86
    block3.block_p.xhy2 = 69
    block3.block_p.xhx2 = 102
    block3.block_p.sin_p = 77
    block3.block_p.cos_p = -64
    block3.block_p.cp.val = -64
    block3.block_p.sp.val = 77
    block4.pz2 = 16
    block4.py2 = 6
    block4.px2 = 14
    block4.zhz2 = 50
    block4.zhy2 = -63
    block4.zhx2 = -23
    block4.xhz2 = 86
    block4.xhy2 = -111
    block4.xhx2 = 50
    block4.block_y.pz2 = 16
    block4.block_y.py2 = 6
    block4.block_y.px2 = 14
    block4.block_y.zhz2 = 50
    block4.block_y.zhy2 = -63
    block4.block_y.zhx2 = -23
    block4.block_y.xhz2 = 86
    block4.block_y.xhy2 = -111
    block4.block_y.xhx2 = 50
    block4.block_p.py2 = 18
    block4.block_p.px2 = 26
    block4.block_p.zhz2 = 86
    block4.block_p.zhy2 = 69
    block4.block_p.zhx2 = 102
    block4.block_p.xhz2 = -50
    block4.block_p.xhy2 = 63
    block4.block_p.xhx2 = 23
  -> State: 1.15 <-
    block1.block_p.pitch = -8
    block3.block_p.pitch = 14
    endZ_inside_limits = TRUE
    endX_inside_limits = TRUE
    endZ = 10
    endY = 4
    endX = 6
    block1.pz2 = 1
    block1.zhz2 = 17
    block1.zhy2 = 98
    block1.zhx2 = 98
    block1.xhz2 = -98
    block1.xhy2 = 17
    block1.xhx2 = 17
    block1.block_p.pz2 = 1
    block1.block_p.zhz2 = 17
    block1.block_p.zhy2 = 98
    block1.block_p.zhx2 = 98
    block1.block_p.xhz2 = -98
    block1.block_p.xhy2 = 17
    block1.block_p.xhx2 = 17
    block1.block_p.sin_p = -98
    block1.block_p.cos_p = 17
    block1.block_p.cp.val = 17
    block1.block_p.sp.val = -98
    block2.pz2 = 2
    block2.zhz2 = 17
    block2.zhy2 = 98
    block2.zhx2 = 98
    block2.xhz2 = -98
    block2.xhy2 = 2
    block2.xhx2 = -23
    block2.block_y.pz2 = 2
    block2.block_y.zhz2 = 17
    block2.block_y.zhy2 = 98
    block2.block_y.zhx2 = 98
    block2.block_y.xhz2 = -98
    block2.block_y.xhy2 = 2
    block2.block_y.xhx2 = -23
    block2.block_p.pz2 = -7
    block2.block_p.py2 = 13
    block2.block_p.px2 = 13
    block2.block_p.zhz2 = -86
    block2.block_p.zhy2 = 49
    block2.block_p.zhx2 = 49
    block2.block_p.xhz2 = -49
    block2.block_p.xhy2 = -86
    block2.block_p.xhx2 = -86
    block3.pz2 = 6
    block3.py2 = 11
    block3.px2 = 12
    block3.zhz2 = 49
    block3.zhy2 = -76
    block3.zhx2 = -60
    block3.xhy2 = 61
    block3.xhx2 = 80
    block3.block_y.pz2 = 3
    block3.block_y.zhz2 = 17
    block3.block_y.zhy2 = 98
    block3.block_y.zhx2 = 98
    block3.block_y.xhz2 = -98
    block3.block_y.xhy2 = 16
    block3.block_y.xhx2 = 16
    block3.block_p.pz2 = 6
    block3.block_p.py2 = 11
    block3.block_p.px2 = 12
    block3.block_p.zhz2 = 49
    block3.block_p.zhy2 = -76
    block3.block_p.zhx2 = -60
    block3.block_p.xhy2 = 61
    block3.block_p.xhx2 = 80
    block3.block_p.sin_p = 64
    block3.block_p.cos_p = -77
    block3.block_p.cp.val = -77
    block3.block_p.sp.val = 64
    block4.pz2 = 10
    block4.py2 = 4
    block4.px2 = 6
    block4.zhz2 = 49
    block4.zhy2 = -76
    block4.zhx2 = -60
    block4.xhy2 = -88
    block4.xhx2 = 46
    block4.block_y.pz2 = 10
    block4.block_y.py2 = 4
    block4.block_y.px2 = 6
    block4.block_y.zhz2 = 49
    block4.block_y.zhy2 = -76
    block4.block_y.zhx2 = -60
    block4.block_y.xhy2 = -88
    block4.block_y.xhx2 = 46
    block4.block_p.pz2 = 14
    block4.block_p.py2 = 17
    block4.block_p.px2 = 20
    block4.block_p.zhy2 = 61
    block4.block_p.zhx2 = 80
    block4.block_p.xhz2 = -49
    block4.block_p.xhy2 = 76
    block4.block_p.xhx2 = 60
